weekday,day,group,id,y,D
1,1,1,5,0.028564,0
1,1,1,6,0.028564,0
1,1,1,10,0.039277,0
2,2,1,4,0.003572,0
2,2,1,6,0.094464,0
3,3,1,4,0.282616,0
3,3,1,5,0.130298,0
3,3,1,6,0.090133,0
3,3,1,7,0.151842,0
3,3,1,10,0.007178,0
4,4,1,4,0.304705,0
4,4,1,5,0.155937,0
4,4,1,6,0.072573,0
4,4,1,7,0.178744,0
4,4,1,10,0.012366,0
5,5,1,4,0.315033,0
5,5,1,5,0.15181,0
5,5,1,6,0.071104,0
5,5,1,7,0.049505,0
5,5,1,10,0.026543,0
5,5,1,11,0.146068,0
5,5,1,13,0.126189,0
1,8,1,1,0.19618,0
1,8,1,2,0.140765,0
1,8,1,3,0.157885,0
1,8,1,4,0.145821,0
1,8,1,5,0.054001,0
1,8,1,6,0.127789,0
1,8,1,7,0.084102,0
1,8,1,8,0.081912,0
1,8,1,10,0.01694,0
1,8,1,11,0.142072,0
1,8,1,12,0.141334,0
1,8,1,13,0.158966,0
2,9,1,1,0.30639,0
2,9,1,2,0.274123,0
2,9,1,3,0.260777,0
2,9,1,4,0.208463,0
2,9,1,7,0.100858,0
2,9,1,8,0.092537,0
2,9,1,11,0.166339,0
2,9,1,12,0.184692,0
2,9,1,13,0.230382,0
3,10,1,1,0.244111,0
3,10,1,2,0.14058,0
3,10,1,3,0.136715,0
3,10,1,4,0.204599,0
3,10,1,5,0.043751,0
3,10,1,6,0.078624,0
3,10,1,7,0.115127,0
3,10,1,8,0.105898,0
3,10,1,9,0.219852,0
3,10,1,10,0.005458,0
3,10,1,11,0.118089,0
3,10,1,12,0.190354,0
3,10,1,13,0.185971,0
4,11,1,1,0.235489,0
4,11,1,2,0.172878,0
4,11,1,3,0.185703,0
4,11,1,4,0.166791,0
4,11,1,5,0.09192,0
4,11,1,6,0.038889,0
4,11,1,7,0.100977,0
4,11,1,8,0.090855,0
4,11,1,10,0.008091,0
4,11,1,11,0.170455,0
4,11,1,12,0.104964,0
4,11,1,13,0.125142,0
5,12,1,1,0.238101,0
5,12,1,2,0.173882,0
5,12,1,3,0.164606,0
5,12,1,4,0.175529,0
5,12,1,5,0.097802,0
5,12,1,6,0.089077,0
5,12,1,7,0.253094,0
5,12,1,8,0.248459,0
5,12,1,10,0.00808,0
5,12,1,11,0.160068,0
5,12,1,12,0.103028,0
5,12,1,13,0.171673,0
1,15,1,1,0.174464,0
1,15,1,2,0.141382,0
1,15,1,3,0.144853,0
1,15,1,4,0.12727,0
1,15,1,5,0.115961,0
1,15,1,6,0.06487,0
1,15,1,7,0.087057,0
1,15,1,8,0.087312,0
1,15,1,10,0.026262,0
1,15,1,11,0.149486,0
1,15,1,12,0.077252,0
1,15,1,13,0.119193,0
2,16,1,1,0.214316,0
2,16,1,2,0.166413,0
2,16,1,3,0.171882,0
2,16,1,4,0.156697,0
2,16,1,5,0.102992,0
2,16,1,6,0.052584,0
2,16,1,7,0.085482,0
2,16,1,8,0.064712,0
2,16,1,10,0.020259,0
2,16,1,11,0.113479,0
2,16,1,12,0.149611,0
